trial_id,img_path,img_label,Coherence,RT,decision,correct
1,./data/negative/img.5.jpg,negative,0.768,0.5433344841003418,1,False
2,./data/negative/img.14.jpg,negative,0.512,0.8172852993011475,0,True
3,./data/positive/img.19.jpg,positive,0.768,0.7849111557006836,1,True
4,./data/negative/img.29.jpg,negative,0.768,0.45331263542175293,0,True
5,./data/positive/img.13.jpg,positive,0.768,0.5633556842803955,1,True
6,./data/positive/img.21.jpg,positive,0.512,0.7307813167572021,1,True
7,./data/positive/img.1.jpg,positive,0.128,0.8418700695037842,0,False
8,./data/positive/img.8.jpg,positive,0.128,0.6355235576629639,1,True
9,./data/negative/img.1.jpg,negative,0.128,0.5340707302093506,0,True
10,./data/negative/img.19.jpg,negative,0.768,0.8968608379364014,0,True
1,./data/positive/img.8.jpg,positive,0.128,0.4852938652038574,1,True
2,./data/positive/img.22.jpg,positive,0.768,0.772458553314209,1,True
3,./data/negative/img.10.jpg,negative,0.768,0.7048051357269287,0,True
4,./data/negative/img.29.jpg,negative,0.768,0.5203628540039062,0,True
5,./data/negative/img.23.jpg,negative,0.768,0.7122697830200195,0,True
6,./data/negative/img.25.jpg,negative,0.768,0.6350867748260498,0,True
7,./data/positive/img.9.jpg,positive,0.512,0.6159844398498535,1,True
8,./data/negative/img.20.jpg,negative,0.512,0.04916691780090332,1,False
9,./data/positive/img.18.jpg,positive,0.512,0.7660737037658691,1,True
10,./data/positive/img.4.jpg,positive,0.128,0.6179134845733643,1,True
1,./data/positive/img.23.jpg,positive,0.768,0.7788622379302979,1,True
2,./data/negative/img.11.jpg,negative,0.768,0.47829270362854004,0,True
3,./data/negative/img.5.jpg,negative,0.768,0.20116615295410156,1,False
4,./data/negative/img.4.jpg,negative,0.128,0.8673872947692871,0,True
5,./data/positive/img.3.jpg,positive,0.128,0.992755651473999,1,True
6,./data/negative/img.23.jpg,negative,0.768,0.6957082748413086,1,False
7,./data/negative/img.25.jpg,negative,0.768,0.9852452278137207,0,True
8,./data/positive/img.13.jpg,positive,0.768,0.6859982013702393,1,True
9,./data/positive/img.27.jpg,positive,0.128,0.691880464553833,1,True
10,./data/positive/img.12.jpg,positive,0.768,0.6657106876373291,1,True
1,./data/positive/img.21.jpg,positive,0.512,0.6776416301727295,1,True
2,./data/negative/img.18.jpg,negative,0.512,0.21605753898620605,0,True
3,./data/positive/img.9.jpg,positive,0.512,0.8377664089202881,0,False
4,./data/negative/img.8.jpg,negative,0.128,0.7616755962371826,0,True
5,./data/positive/img.7.jpg,positive,0.512,0.13876795768737793,0,False
6,./data/negative/img.15.jpg,negative,0.512,0.013521909713745117,0,True
7,./data/negative/img.13.jpg,negative,0.768,0.7665700912475586,0,True
8,./data/positive/img.20.jpg,positive,0.512,0.7562310695648193,1,True
9,./data/negative/img.28.jpg,negative,0.128,0.6742579936981201,0,True
10,./data/positive/img.25.jpg,positive,0.768,0.6507608890533447,1,True
1,./data/negative/img.14.jpg,negative,0.512,0.6472122669219971,0,True
2,./data/positive/img.20.jpg,positive,0.512,0.11185383796691895,1,True
3,./data/positive/img.8.jpg,positive,0.128,0.749521017074585,1,True
4,./data/positive/img.22.jpg,positive,0.768,1.0005202293395996,1,True
5,./data/positive/img.7.jpg,positive,0.512,0.796393871307373,0,False
6,./data/positive/img.24.jpg,positive,0.768,0.35286736488342285,1,True
7,./data/negative/img.20.jpg,negative,0.512,0.7377655506134033,0,True
8,./data/negative/img.6.jpg,negative,0.128,0.5957682132720947,0,True
9,./data/negative/img.1.jpg,negative,0.128,0.4682168960571289,0,True
10,./data/negative/img.15.jpg,negative,0.512,0.6657834053039551,0,True
1,./data/negative/img.26.jpg,negative,0.128,0.4185786247253418,0,True
2,./data/positive/img.25.jpg,positive,0.768,0.3260152339935303,1,True
3,./data/positive/img.10.jpg,positive,0.768,0.6222968101501465,1,True
4,./data/negative/img.22.jpg,negative,0.768,0.6707568168640137,0,True
5,./data/positive/img.27.jpg,positive,0.128,0.29394078254699707,1,True
6,./data/negative/img.20.jpg,negative,0.512,0.6640071868896484,0,True
7,./data/positive/img.5.jpg,positive,0.768,0.9381406307220459,1,True
8,./data/negative/img.17.jpg,negative,0.768,0.8968255519866943,0,True
9,./data/positive/img.2.jpg,positive,0.512,0.8630425930023193,1,True
10,./data/negative/img.11.jpg,negative,0.768,0.9752871990203857,0,True
1,./data/negative/img.14.jpg,negative,0.512,0.8679428100585938,0,True
2,./data/negative/img.29.jpg,negative,0.768,0.9164514541625977,0,True
3,./data/positive/img.30.jpg,positive,0.512,0.2551383972167969,1,True
4,./data/negative/img.20.jpg,negative,0.512,0.44799113273620605,0,True
5,./data/positive/img.8.jpg,positive,0.128,0.7371025085449219,1,True
6,./data/positive/img.10.jpg,positive,0.768,0.41234922409057617,1,True
7,./data/negative/img.16.jpg,negative,0.128,0.2082228660583496,0,True
8,./data/negative/img.2.jpg,negative,0.512,0.7924113273620605,0,True
9,./data/positive/img.21.jpg,positive,0.512,0.9816687107086182,1,True
10,./data/positive/img.25.jpg,positive,0.768,0.9560806751251221,1,True
1,./data/negative/img.23.jpg,negative,0.768,0.6056151390075684,0,True
2,./data/positive/img.10.jpg,positive,0.768,0.33628392219543457,1,True
3,./data/negative/img.3.jpg,negative,0.128,0.7592759132385254,0,True
4,./data/positive/img.26.jpg,positive,0.128,0.4680168628692627,1,True
5,./data/negative/img.7.jpg,negative,0.512,0.5518786907196045,0,True
6,./data/negative/img.2.jpg,negative,0.512,0.2230544090270996,0,True
7,./data/positive/img.24.jpg,positive,0.768,0.9406018257141113,1,True
8,./data/positive/img.27.jpg,positive,0.128,0.8490140438079834,1,True
9,./data/negative/img.18.jpg,negative,0.512,0.5914676189422607,0,True
10,./data/positive/img.28.jpg,positive,0.128,0.057440996170043945,1,True
1,./data/negative/img.19.jpg,negative,0.768,0.36493706703186035,0,True
2,./data/negative/img.16.jpg,negative,0.128,0.5196914672851562,0,True
3,./data/positive/img.24.jpg,positive,0.768,0.6244208812713623,1,True
4,./data/negative/img.20.jpg,negative,0.512,0.8192324638366699,0,True
5,./data/negative/img.30.jpg,negative,0.512,0.5898828506469727,0,True
6,./data/positive/img.30.jpg,positive,0.512,0.24390244483947754,1,True
7,./data/positive/img.16.jpg,positive,0.128,0.3658294677734375,1,True
8,./data/positive/img.6.jpg,positive,0.128,0.28905344009399414,1,True
9,./data/positive/img.7.jpg,positive,0.512,0.5296611785888672,1,True
10,./data/negative/img.8.jpg,negative,0.128,0.07655620574951172,0,True
1,./data/positive/img.3.jpg,positive,0.128,0.3351874351501465,0,False
2,./data/negative/img.24.jpg,negative,0.768,0.6566379070281982,0,True
3,./data/negative/img.14.jpg,negative,0.512,0.9467067718505859,0,True
4,./data/negative/img.13.jpg,negative,0.768,0.42154812812805176,0,True
5,./data/positive/img.12.jpg,positive,0.768,0.610222339630127,0,False
6,./data/positive/img.23.jpg,positive,0.768,0.8772845268249512,1,True
7,./data/negative/img.23.jpg,negative,0.768,0.5149831771850586,0,True
8,./data/positive/img.20.jpg,positive,0.512,0.5431945323944092,0,False
9,./data/positive/img.27.jpg,positive,0.128,0.03306722640991211,1,True
10,./data/negative/img.8.jpg,negative,0.128,0.6219081878662109,0,True
